"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr19725","Burnett Koala Program","","Burnett Koala Program: Burnett Catchment Care Association (2022) Burnett Koala Program dataset
","other","For more information: https://collections.ala.org.au/public/show/dr19725","","","","24"
"dr14477","Annual  community koala surveys North Stradbroke Island Townships","10.15468/ecj2ja","North Stradbroke Island townships annual community survey – Redland City Council and community volunteers","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr14477","","","","689"
"co157","Queen Victoria Museum and Art Gallery - Mammals","","Records provided by Queen Victoria Museum and Art Gallery - Mammals, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co157","","","","3"
"co274","Museums Victoria DNA Laboratory","","Records provided by Museums Victoria DNA Laboratory, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co274","","","","84"
"dr11049","Martin Butterfield Mallacoota Observations","10.15468/vv31t9","Martin Butterfield, Mallacoota Observations, 2019","Creative Commons Attribution (International) (CC-BY 4.0 (Int)) Martin Butterfield","For more information: https://collections.ala.org.au/public/show/dr11049","","","","9"
"dp52","Questagame","","Records provided by Questagame, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp52","","","","901"
"co150","Queensland Museum Mammals","","Records provided by Queensland Museum Mammals, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co150","","","","694"
"dr10631","Geelong Field Naturalists Club","10.15468/gwji3b","Records provided by Geelong Field Naturalists Club, accessed through ALA website.","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr10631","","","","138"
"dr22499","Museum of Comparative Zoology, Harvard University","10.15468/p5rupv","doi:10.15468/p5rupv","CC BY-NC","For more information: https://collections.ala.org.au/public/show/dr22499","","","","16"
"dr1097","Victorian Biodiversity Atlas","10.15468/khlfs3","Records provided by Victorian Biodiversity Atlas, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 4.0 (Int)) Copyright in the data and materials resides with the copyright owners as indicated next to the detailed records. In any reproduction, distribution or publication of the data, or in any use or adaptation of the data to create derivative works, the user must include a citation which attributes the source of the data and the date the data was published, as follows: Data Source: 'Victorian Biodiversity Atlas', © The State of Victoria, Department of Environment and Primary Industries (published [month, year]). Data Source: 'Victorian Biodiversity Atlas', (c) The State of Victoria, Department of Environment, Land, Water & Planning (published [month, year]). 
        Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int) 4.0)","For more information: https://collections.ala.org.au/public/show/dr1097","","","","12711"
"co118","Museums Victoria Mammalogy Collection","","Records provided by Museums Victoria Mammalogy Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co118","","","","606"
"dr13823","OWAD Environment detection dogs Koala records","10.15468/67pbns","Woosnam O, Dudkowski A, and professional detection dogs (OWAD Environment). Koala and Quoll records collected during studies conducted by OWAD Environment.","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr13823","","","","1374"
"dp3301","NatureMapr","","Records provided by NatureMapr, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp3301","","","","401"
"dr6463","Great Koala Count 2","10.15468/zj23oo","Great Koala Count 2, (https://biocollect.ala.org.au/acsa/project/index/88f6c3b8-e2ab-4f04-97bc-881e84204bfc)","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr6463","","","","8"
"dr1132","WildNet - Queensland Wildlife Data","10.15468/lxgoyb","The State of Queensland DETSI (2025) WildNet.","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr1132","","Data not approved for public release","","70174"
"dr344","Queensland Museum provider for OZCAM","10.15468/lotsye","Queensland Museum, http://www.qm.qld.gov.au/","CC-BY","For more information: https://collections.ala.org.au/public/show/dr344","","","","694"
"dr343","Northern Territory Museum and Art Gallery provider for OZCAM","10.15468/giro3a","Northern Territory Museum and Art Gallery, https://www.magnt.net.au/","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr343","","","","14"
"dr346","South Australian Museum Adelaide provider for OZCAM","10.15468/wz4rrh","South Australian Museum, http://www.samuseum.sa.gov.au/","CC-BY","For more information: https://collections.ala.org.au/public/show/dr346","","","","99"
"dp3903","BioCollect","","Records provided by BioCollect, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp3903","","","","6619"
"dr1411","iNaturalist Australia","","iNaturalist.org: iNaturalist Research-grade Observations. doi:10.15468/ab3s5x
Accessed via http://www.gbif.org/dataset/50c9509d-22c7-4a22-a47d-8c48425ef4a7 on 2017-03-16","","For more information: https://collections.ala.org.au/public/show/dr1411","","","","32547"
"dr345","Queen Victoria Museum Art Gallery provider for OZCAM","10.15468/tedfxn","Queen Victoria Museum and Art Gallery, http://www.qvmag.tas.gov.au/","Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int)) Queen Victoria Museum and Art Gallery, http://www.qvmag.tas.gov.au/ Queen Victoria Museum and Art Gallery, http://www.qvmag.tas.gov.au/ 
        Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int) 4.0)","For more information: https://collections.ala.org.au/public/show/dr345","","","","3"
"dr340","Australian Museum provider for OZCAM","10.15468/e7susi","Records provided by Australian Museum provider for OZCAM, accessed through ALA website.","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au)) Australian Museum,https://australian.museum/ Creative Commons Attribution (Australia) (CC-BY 3.0 (Au) 3.0)","For more information: https://collections.ala.org.au/public/show/dr340","","","","3224"
"in22","South Australian Museum","","Records provided by South Australian Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in22","","","","99"
"in444","OWAD Environment","","Records provided by OWAD Environment, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in444","","","","2727"
"dr31884","Collective non-invasive Koala DNA sampling database — Qld & NSW","10.15468/gj36jb","Records provided by Collective non-invasive Koala DNA sampling database — Qld & NSW, accessed through ALA website.","Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr31884","","","","1353"
"dr342","Museums Victoria provider for OZCAM","10.15468/lp1ctu","Museums Victoria, http://museumvictoria.com.au/","CC-BY","For more information: https://collections.ala.org.au/public/show/dr342","","","","690"
"dp3227","FieldData / Biological Data Recording System","","Records provided by FieldData / Biological Data Recording System, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp3227","","","","3014"
"dr341","Australian National Wildlife Collection provider for OZCAM","10.15468/gscnac","Australian National Wildlife Collection, CSIRO, http://www.csiro.au/","CC-BY Data is available under the Creative Commons Attribution 3.0 Australia license.  Sound files associated with specimen records are not available for download and re-use. Please contact the Australian National Wildlife Collection for more information.","For more information: https://collections.ala.org.au/public/show/dr341","","","","59"
"dr348","Western Australian Museum provider for OZCAM","10.15468/5qt0dm","Records provided by Western Australian Museum provider for OZCAM, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 4.0 (Int)) Western Australian Museum, http://www.museum.wa.gov.au/","For more information: https://collections.ala.org.au/public/show/dr348","","","","6"
"dr17831","Northern Rivers Koala Habitat Restoration Project","10.15468/ckgeye","Northern Rivers Koala - combined site and work description: Department of Planning and Environment - Environment and Heritage (2025) Northern Rivers Koala - combined site and work description dataset
Northern Rivers Koala Habitat Restoration - Vegetation Monitoring: Department of Planning and Environment - Environment and Heritage (2025) Northern Rivers Koala Habitat Restoration - Vegetation Monitoring dataset
Northern Rivers Koala Habitat Restoration - Work Progress and Follow-up: Department of Planning and Environment - Environment and Heritage (2025) Northern Rivers Koala Habitat Restoration - Work Progress and Follow-up dataset
Northern Rivers Koala Habitat Restoration - Vegetation Monitoring Design: Department of Planning and Environment - Environment and Heritage (2025) Northern Rivers Koala Habitat Restoration - Vegetation Monitoring Design dataset
Northern Rivers Koala - Work Progress and Follow-up: Department of Planning and Environment - Environment and Heritage (2025) Northern Rivers Koala - Work Progress and Follow-up dataset
Northern Rivers Koala - Vegetation Monitoring: Department of Planning and Environment - Environment and Heritage (2025) Northern Rivers Koala - Vegetation Monitoring dataset
","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr17831","","","","1"
"dp42","Global Biodiversity Information Facility","","Records provided by Global Biodiversity Information Facility, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp42","","","","288"
"dr2592","Logan City Council Species Sightings","10.15468/pxqupc","Records provided by Logan City Council Species Sightings, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 4.0 (Int)) Logan City Council, Queensland","For more information: https://collections.ala.org.au/public/show/dr2592","","","","682"
"in4","Australian Museum","","Records provided by Australian Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in4","","","","3224"
"dr4652","Redland City Council Citizen Science Portal","10.15468/6b6dtg","Redland City Council Citizen Science Portal","CC-BY Redland City Council","For more information: https://collections.ala.org.au/public/show/dr4652","","","","717"
"dr30608","Auckland Museum Land Vertebrates Collection","10.15468/xmpo2s","Erickson R, Galbraith J, Hoare B (2025). Auckland Museum Land Vertebrates Collection. Version 1.14. Auckland War Memorial Museum. Occurrence dataset https://doi.org/10.15468/xmpo2s accessed via GBIF.org on 2025-03-11.","CC BY","For more information: https://collections.ala.org.au/public/show/dr30608","","","","1"
"in6","Commonwealth Scientific and Industrial Research Organisation","","Records provided by Commonwealth Scientific and Industrial Research Organisation, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in6","","","","59"
"dr893","BowerBird","","Records provided by BowerBird, accessed through ALA website.","Creative Commons - license at record level (Creative Commons - license at record level) The rights of material uploaded by users to the BowerBird website are owned by those users. Each user will nominate the type of license that can apply to their content - BowerBird encourages the Creative Commons License but users have the right to deny use of their content. Please respect the license wishes of the user's content.

For all other material, including the content, design and source code of BowerBird other than user-contributed material, is under the Open Source and Creative Commons licenses. You may use this material.","For more information: https://collections.ala.org.au/public/show/dr893","","","","55"
"dr499","AWC Ecological Monitoring Surveys","10.15468/h53g6h","Australian Wildlife Conservancy (2025) Fauna Records. Australian Wildlife Conservancy, Subiaco, WA","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr499","","","","14"
"dr30168","Macaulay Library Audio and Video Collection","10.15468/ckcdpy","Scholes III, Ph.D. E (2015). Macaulay Library Audio and Video Collection. Cornell Lab of Ornithology. Occurrence dataset https://doi.org/10.15468/ckcdpy accessed via GBIF.org on 2025-02-14.","Creative Commons Zero (CC0) http://creativecommons.org/publicdomain/zero/1.0 and http://vertnet.org/resources/norms.html","For more information: https://collections.ala.org.au/public/show/dr30168","","","","3"
"in113","Auckland War Memorial Museum","","Records provided by Auckland War Memorial Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in113","","","","1"
"in13","Queen Victoria Museum and Art Gallery","","Records provided by Queen Victoria Museum and Art Gallery, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in13","","","","3"
"in15","Queensland Museum","","Records provided by Queensland Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in15","","","","694"
"co270","FieldData / Biological Data Recording System","","Records provided by FieldData / Biological Data Recording System, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co270","","","","5172"
"dr1902","Earth Guardians Weekly Feed","10.15468/slqqt8","Records provided by Earth Guardians Weekly Feed, accessed through ALA website.","Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr1902","","","","901"
"in17","Museum and Art Gallery of the Northern Territory","","Records provided by Museum and Art Gallery of the Northern Territory, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in17","","","","14"
"dr1903","Spot Our Species","10.15468/qqwqlq","Records provided by Spot Our Species, accessed through ALA website.","Creative Commons Zero (CC0)","For more information: https://collections.ala.org.au/public/show/dr1903","","","","1"
"in16","Museums Victoria","","Records provided by Museums Victoria, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in16","","","","690"
"dr19064","Redlands Coast Koala Watch","10.15468/zme8qe","Redlands Koala Watch Survey: REDLAND CITY COUNCIL (2025) Redlands Koala Watch Survey dataset
","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr19064","","","","4204"
"in191","FieldData / Biological Data Recording System","","Records provided by FieldData / Biological Data Recording System, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in191","","","","5172"
"co16","Australian National Wildlife Collection","","Records provided by Australian National Wildlife Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co16","","","","59"
"dr16115","Bangalow Koalas","10.15468/a7qw2v","Bangalow Koalas: Bangalow Koalas Inc (2022) Bangalow Koalas dataset
","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr16115","","","","786"
"dp34","Department of Planning, Industry and Environment representing the State of New South Wales","","Records provided by Department of Planning, Industry and Environment representing the State of New South Wales, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp34","","","","242066"
"dr16872","City of Gold Coast Koala Sightings","","City of Gold Coast koala sightings dataset","Creative Commons Attribution-Share Alike (International) (CC-BY-SA 3.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr16872","","","","12914"
"dr22559","Scenic Rim Bioblitz 2017","","Scenic Rim 2017 Bioblitz Pitfalls: Wildlife Queensland (2023) Scenic Rim 2017 Bioblitz Pitfalls dataset
Scenic Rim Bioblitz 2017 small mammal trapping: Wildlife Queensland (2023) Scenic Rim Bioblitz 2017 small mammal trapping dataset
Fauna surveys Bioblitz Scenic Rim 2017: Wildlife Queensland (2023) Fauna surveys Bioblitz Scenic Rim 2017 dataset
Flora surveys Bioblitz Scenic Rim 2017: Wildlife Queensland (2023) Flora surveys Bioblitz Scenic Rim 2017 dataset
motion-sensing cameras and bat detectors: Wildlife Queensland (2023) motion-sensing cameras and bat detectors dataset
Scenic Rim Bioblitz Moths: Wildlife Queensland (2023) Scenic Rim Bioblitz Moths dataset
","other","For more information: https://collections.ala.org.au/public/show/dr22559","","","","2"
"dp32","South Australia, Department for Environment and Water","","Records provided by South Australia, Department for Environment and Water, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp32","","","","1958"
"dr22510","Observation.org, Nature data from around the World","10.15468/5nilie","Observation.org (2024). Observation.org, Nature data from around the World. Occurrence dataset https://doi.org/10.15468/5nilie accessed via GBIF.org on 2024-12-19.","CC BY-NC","For more information: https://collections.ala.org.au/public/show/dr22510","","","","260"
"co80","Australian Museum Mammalogy Collection","","Records provided by Australian Museum Mammalogy Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co80","","","","3224"
"dp4731","Great Koala Count 2","","Records provided by Great Koala Count 2, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp4731","","","","8"
"dr4664","Scenic Rim Regional Council - Land for Wildlife Program","10.15468/kdrede","Scenic Rim Regional Council - Land for Wildlife Program","CC-BY Scenic Rim Regional Council","For more information: https://collections.ala.org.au/public/show/dr4664","","","","1"
"co137","Museum and Art Gallery of the Northern Territory Mammal Collection","","Records provided by Museum and Art Gallery of the Northern Territory Mammal Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co137","","","","14"
"dp1825","Tweed Koala Sightings","","Records provided by Tweed Koala Sightings, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp1825","","","","1780"
"dr4669","Tweed Council Koala Count","10.15468/pqe56m","Tweed Council Koala Count","CC-BY Tweed Council","For more information: https://collections.ala.org.au/public/show/dr4669","","","","1"
"dr30019","Natural History Museum Rotterdam - Specimens","10.15468/kwqaay","Slieker F J A, van der Es H, Andeweg R, Langeveld B W, Schnörr S (2024). Natural History Museum Rotterdam - Specimens. Version 1.45. Natural History Museum Rotterdam. Occurrence dataset https://doi.org/10.15468/kwqaay accessed via GBIF.org on 2025-02-14.","CC BY-NC","For more information: https://collections.ala.org.au/public/show/dr30019","","","","1"
"dr365","SA Fauna","10.15468/xsderl","© Crown in right of the State of South Australia, Department of Environment, Water and Natural Resources.","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr365","- Data is supplied to ALA as held on BDBSA.
- Copies of third party datasets held by DEW are not available through SAFlora and SAFauna in ALA. 
- Information about BDBSA datasets is available through the DEW website ( http://apps.environment.sa.gov.au/emap/envmaps-query.do?cmd=su.SurveySummaryMain )","- DEW provides advice as required on restrictions to sensitive records.
- DEW perform standard filtering of BDBSA data prior to release. These standard filters include records considered questionable due to location or taxonomic issues and sub fossil records","","1958"
"dr4701","Koala Quest 2015","","Records provided by Koala Quest 2015, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr4701","","","","2295"
"dr19073","B4C Road Kill Map","10.15468/v6yv4z","Road Kill Map: Bulimba Creek Catchment Coordinating Committee (2023) Road Kill Map dataset
","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr19073","","","","6"
"dr368","NSW BioNet Atlas","10.15468/14jd9g","BioNet Species Sightings occurrence data held by the NSW Office of Environment and Heritage (OEH).   The BioNet repository holds data from a number of sources and custodians. (Accessed through ALA Data Portal,<Date of Access>).","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr368","","","","242066"
"dr23684","Cudgen Nature Reserve Habitat Restoration","","Cudgen Nature Reserve - Combined Site and Work Details: TWEED SHIRE COUNCIL (2025) Cudgen Nature Reserve - Combined Site and Work Details dataset
Cudgen Nature Reserve Habitat Restoration - Vegetation Monitoring: TWEED SHIRE COUNCIL (2025) Cudgen Nature Reserve Habitat Restoration - Vegetation Monitoring dataset
Cudgen Nature Reserve Habitat Restoration - Work Progress and Follow-up: TWEED SHIRE COUNCIL (2025) Cudgen Nature Reserve Habitat Restoration - Work Progress and Follow-up dataset
Cudgen Nature Reserve Habitat Restoration - Vegetation Monitoring Design: TWEED SHIRE COUNCIL (2025) Cudgen Nature Reserve Habitat Restoration - Vegetation Monitoring Design dataset
","other","For more information: https://collections.ala.org.au/public/show/dr23684","","","","5"
"dr2008","ACT Wildlife Atlas","10.15468/3bsmhl","Data supplied by the ACT Environment & Planning Directorate 2015","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr2008","","Some sensitive records have been withheld.","","6"
"dr364","ALA species sightings and OzAtlas","10.15468/jayxmn","Individual sighting: Atlas of Living Australia (2025) Individual sighting dataset
Test sighting: Atlas of Living Australia (2025) Test sighting dataset
","CC-BY","For more information: https://collections.ala.org.au/public/show/dr364","","","","1620"
"dr30012","LACM Vertebrate Collection","10.15468/77rmwd","Mertz W, Ludt W, Clardy T, Robson S, Suh Y H, Camacho N (2024). LACM Vertebrate Collection. Version 18.15. Natural History Museum of Los Angeles County. Occurrence dataset https://doi.org/10.15468/77rmwd accessed via GBIF.org on 2025-02-12.","Creative Commons Zero (CC0)","For more information: https://collections.ala.org.au/public/show/dr30012","","","","1"
"dp429","Koala Action Group","","Records provided by Koala Action Group, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp429","","","","1840"
"dr15033","Thredbo Park Bushcare Group","10.15468/qx77zj","Records provided by Thredbo Park Bushcare Group, accessed through ALA website.","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr15033","","","","1"
"co123","Western Australian Museum Mammal Collection","","Records provided by Western Australian Museum Mammal Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co123","","","","6"
"dr20943","Koala Mapping Mackay, Whitsundays & Central Queensland Areas","","Koala Mapping Mackay, Whitsundays & Central Queensland Areas: Padaminka Nature Refuge Koala Rescue & Care (2023) Koala Mapping Mackay, Whitsundays & Central Queensland Areas dataset
","other","For more information: https://collections.ala.org.au/public/show/dr20943","","","","1589"
"co166","South Australian Museum Australian Biological Tissue Collection","","Records provided by South Australian Museum Australian Biological Tissue Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co166","","","","24"
"dp20","OZCAM (Online Zoological Collections of Australian Museums) Provider","","Records provided by OZCAM (Online Zoological Collections of Australian Museums) Provider, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp20","","","","4789"
"dp5217","Australian Wildlife Conservancy","","Records provided by Australian Wildlife Conservancy, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp5217","","","","14"
"dr360","Encyclopedia of Life Images - Flickr Group","","Citation is at the individual image","Creative Commons - license at record level (Creative Commons - license at record level)","For more information: https://collections.ala.org.au/public/show/dr360","","","","30"
"dr22562","Warrumbungle Koala Project","","Warrumbungles Koala Project: Pilliga Environment Group (2023) Warrumbungles Koala Project dataset
","other","For more information: https://collections.ala.org.au/public/show/dr22562","","","","1"
"dr3147","Tweed Koala Sightings","10.15468/f0ce16","Koala Sightings: TWEED SHIRE COUNCIL (2025) Koala Sightings dataset
","Creative Commons Attribution-Noncommercial (Australia) (CC-BY-NC 3.0 (Aus))","For more information: https://collections.ala.org.au/public/show/dr3147","","","","1780"
"dr2696","Koala Count","10.15468/cgiuqh","Koala Sighting: Koala Action Group QLD Inc. (2023) Koala Sighting dataset
","Creative Commons Attribution-Noncommercial (Australia) (CC-BY-NC 3.0 (Aus))","For more information: https://collections.ala.org.au/public/show/dr2696","","","","1840"
"co249","Auckland War Memorial Museum  Herbarium","","Records provided by Auckland War Memorial Museum  Herbarium, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co249","","","","1"
"dr30629","Field Museum of Natural History (Zoology) Mammal Collection","10.15468/n4zgxw","Grant S, Webbink K, Jones J, Ferguson A (2020). Field Museum of Natural History (Zoology) Mammal Collection. Version 9.18. Field Museum. Occurrence dataset https://doi.org/10.15468/n4zgxw accessed via GBIF.org on 2025-03-11.","Creative Commons Zero (CC0)","For more information: https://collections.ala.org.au/public/show/dr30629","","","","6"
"co126","South Australian Museum Mammalogy Collection","","Records provided by South Australian Museum Mammalogy Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co126","","","","75"
"dr7706","Thornlands and surrounds avifauna and herpetofauna surveys","10.15468/gt0v1t","Ross McMillan - ALA Survey #35850","CC-BY","For more information: https://collections.ala.org.au/public/show/dr7706","null","null","","1"
"dr1008","The Great Koala Count South Australia","10.15468/f3fwoh","Great Koala Count, South Australia. 2012","CC-BY","For more information: https://collections.ala.org.au/public/show/dr1008","","","","1822"
"in34","Western Australian Museum","","Records provided by Western Australian Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in34","","","","6"
"dr19123","NatureMapr","10.15468/uye32x","Records provided by NatureMapr, accessed through ALA website.","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au)) Creative Commons Attribution 3.0 (Australia)","For more information: https://collections.ala.org.au/public/show/dr19123","","","","401"
"co292","OWAD Environment","","Records provided by OWAD Environment, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co292","","","","2727"
"dr714","Gaia Guide","10.15468/i1bc3o","Records provided by Gaia Guide, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 3.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr714","","","","2"
"dp29","Flickr","","Records provided by Flickr, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp29","","","","30"
"dr799","National Parks Association of NSW Great Koala Count","10.15468/9ci985","National Parks Association of NSW, Great Koala Count","CC-BY","For more information: https://collections.ala.org.au/public/show/dr799","","","","2158"
"dr635","NatureShare","10.15468/4cqg2v","Records provided by NatureShare, accessed through ALA website.","CC-BY Images are CC-BY 2.5, Data is CC-BY-NC 3.0.","For more information: https://collections.ala.org.au/public/show/dr635","","","","46"
