"dataResourceUid","dataResourceName","images","dcterms:modified","dcterms:language","dcterms:license","rightsHolder","dcterms:accessRights","dcterms:bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","identifier","provenance","rights","source","dcterms:type","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedMedia","associatedReferences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","associatedOccurrences","georeferenceVerificationStatus","recordedByID","recordID","degreeOfEstablishment","locationID","higherGeographyID","continent","waterBody","islandGroup","island","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","minimumElevationInMeters","maximumElevationInMeters","verbatimElevation","minimumDepthInMeters","maximumDepthInMeters","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertaintyInMeters","coordinatePrecision","verbatimCoordinates","verbatimLatitude","verbatimLongitude","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceRemarks"
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","8000","","","Rod Hobson's incidental records","Rod Hobson's wildlife data","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3841169","","","","","3","Accurate","","","","","","PRESENT","","","","","","","","","","","","6b799e96-4792-4e81-b290-5702a72c0a89","","","","","","","","Australia","AU","Queensland","","","Epping Forest National Park (Scientific), CEQ.","","","","","","","","","","","","-22.34815","146.70362","EPSG:4326","1000.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988924","","","","","","","","","","","","PRESENT","","","","","","","","","","","","b62e87ff-05e1-406f-8468-cb856b8442c9","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#1)","","","","","","","","","","","","-22.3526","146.6928","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988928","","","","","","","","","","","","PRESENT","","","","","","","","","","","","e7a81baf-4c8c-467e-ba8a-3d4d53470232","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#4)","","","","","","","","","","","","-22.37899","146.69835","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1641","","","Gordon (1973)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988827","","","","","","","","","","","","PRESENT","","","","","","","","","","","","f1c83add-4d91-4235-96d5-fc40898d300e","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#2)","","","","","","","","","","","","-22.3651","146.68863","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","5","","","Central Coast Wildlife Atlas - Fitzroy","Integrated Biological Information System (IBIS)","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:1585732","","","","","2","Accurate","","","","","","PRESENT","","","","","","","","","","","","1bd94a6c-a7ec-47e7-a8a5-520d1b8b1be1","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.34293","146.69036","EPSG:4326","500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988927","","","","","","","","","","","","PRESENT","","","","","","","","","","","","80fe5a82-7f72-40ec-83aa-b673c5d477a6","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#2)","","","","","","","","","","","","-22.3651","146.68863","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988926","","","","","","","","","","","","PRESENT","","","","","","","","","","","","b3ccf68a-615f-4cd1-8116-061c30589530","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#5)","","","","","","","","","","","","-22.34843","146.68446","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","6985","","","Hoyle etal. (1995)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3797512","","","","","","","","","","","","PRESENT","","","","","","","","","","","","7dac2bf7-6676-4648-9746-bcc1961043c3","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3526","146.70945","EPSG:4326","3500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1274","","","Crossman (1988)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988931","","","","","","","","","","","","PRESENT","","","","","","","","","","","","5522ef6c-76fe-4695-95de-d027d5a2b961","","","","","","","","Australia","AU","Queensland","","","SE Sandy Camp WH, Belyando R, 10km W Epping Forest","","","","","","","","","","","","-22.3401","146.60113","EPSG:4326","1800.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","9","","","Central Coast Wildlife Atlas - Rockhampton","Integrated Biological Information System (IBIS)","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:1581794","","","","","1","Accurate","","","","","","PRESENT","","","","","","","","","","","","37417e33-3020-4f57-910d-125e2dba1624","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3776","146.7053","EPSG:4326","500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1641","","","Gordon (1973)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988825","","","","","","","","","","","","PRESENT","","","","","","","","","","","","bca765ab-cbdd-4c9a-b32c-78d9b6dd7571","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#3)","","","","","","","","","","","","-22.37343","146.6928","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","2118","","","Longman (1939)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988388","","","","","","","","","","","","PRESENT","","","","","","","","","","","","2473750d-f565-40e3-89ef-cc22e21c0886","","","","","","","","Australia","AU","Queensland","","","Epping Forest Stn, 75ml W of Clermont","","","","","","","","","","","","-22.3151","146.75529","EPSG:4326","7200.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1274","","","Crossman (1988)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988811","","","","","","","","","","","","PRESENT","","","","","","","","","","","","d9ef3ebd-370c-42d5-90c0-bbebe9930092","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3526","146.70946","EPSG:4326","3500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","5954","","","Woolnough & Johnson (2000)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3828009","","","","","","","","","","","","PRESENT","","","","","","","","","","","","a282c8c4-b179-4b67-90ba-ecd3f33ba365","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.34843","146.6928","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1641","","","Gordon (1973)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988824","","","","","","","","","","","","PRESENT","","","","","","","","","","","","57161e16-ba74-471d-ba87-f3e9c3645077","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#4)","","","","","","","","","","","","-22.37899","146.69835","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988930","","","","","","","","","","","","PRESENT","","","","","","","","","","","","c674cf4f-8d1c-4206-bc9e-d16be1b8ba7c","","","","","","","","Australia","AU","Queensland","","","2.1km E of Epping Forest NP","","","","","","","","","","","","-22.32343","146.7428","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1274","","","Crossman (1988)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988937","","","","","","","","","","","","PRESENT","","","","","","","","","","","","af505ad4-ae6c-498c-aa83-f7c3493dea3e","","","","","","","","Australia","AU","Queensland","","","Ula Ula, 45km E of Warrie","","","","","","","","","","","","-28.00675","149.3928","EPSG:4326","3600.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","2118","","","Longman (1939)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988395","","","","","","","","","","","","PRESENT","","","","","","","","","","","","5868eaf3-94c8-4095-abfd-84020ab3c074","","","","","","","","Australia","AU","Queensland","","","Tambo District","","","","","","","","","","","","-24.88177","146.25116","EPSG:4326","10000.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","6972","","","Horsup (1998)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3828011","","","","","","","","","","","","PRESENT","","","","","","","","","","","","22c33e55-6ecb-4806-9aa9-f91e4f8155c5","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3526","146.70946","EPSG:4326","3500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1274","","","Crossman (1988)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988934","","","","","","","","","","","","PRESENT","","","","","","","","","","","","81bd749d-2ae7-4ed8-b1e3-2f9c5d1a7a4e","","","","","","","","Australia","AU","Queensland","","","Nr Moonie R, 1km from Chelmer Stn HS","","","","","","","","","","","","-28.21508","148.90531","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1333","","","De Vis (1901)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988698","","","","","","","","","","","","PRESENT","","","","","","","","","","","","9a984f36-6e47-44d0-8db8-b31fd58c6e5f","","","","","","","","Australia","AU","Queensland","","","Some miles N of St George","","","","","","","","","","","","-27.98175","148.61782","EPSG:4326","9000.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988925","","","","","","","","","","","","PRESENT","","","","","","","","","","","","fd3be44f-5e41-4e1c-b6f4-30ea0c3c4572","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#6)","","","","","","","","","","","","-22.3776","146.70391","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","4110","","","Harry Hines incidental records","Harry Hines fauna data","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:5827253","","","","","1","Accurate","","","","","","PRESENT","","","","","","","","","","","","390b3d12-03ac-4035-96c2-85acdbcb59be","","","","","","","","Australia","AU","Queensland","","","Hairy-nosed Highway near camp, Epping Forest National Park, northwest of Clermont, CQ.","","","","","","","","","","","","-22.37971","146.6989","EPSG:4326","50.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","8000","","","Rod Hobson's incidental records","Rod Hobson's wildlife data","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3841168","","","","","3","Accurate","","","","","","PRESENT","","","","","","","","","","","","4f444da7-5b31-45ed-9dc7-97fa4d275e00","","","","","","","","Australia","AU","Queensland","","","Epping Forest National Park (Scientific), CEQ.","","","","","","","","","","","","-22.34815","146.70362","EPSG:4326","1000.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1275","","","Crossman et al. (1994)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2983400","","","","","","","","","","","","PRESENT","","","","","","","","","","","","7adbb878-0660-46a9-a540-ce1c9e455016","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.37343","146.6928","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988929","","","","","","","","","","","","PRESENT","","","","","","","","","","","","a0cb3725-d102-4bfb-9209-8e64c62da90d","","","","","","","","Australia","AU","Queensland","","","Alinya Stn 5.2km W of Epping Forest NP","","","","","","","","","","","","-22.35676","146.6428","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1275","","","Crossman et al. (1994)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2983353","","","","","","","","","","","","PRESENT","","","","","","","","","","","","331dd891-a66e-45b5-876c-df4b243cc106","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.34843","146.70113","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1333","","","De Vis (1901)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988702","","","","","","","","","","","","PRESENT","","","","","","","","","","","","447b5497-fcef-42fa-bef9-af509517f460","","","","","","","","Australia","AU","Queensland","","","Bullamon Stn on Moonie River","","","","","","","","","","","","-28.65258","148.85532","EPSG:4326","1800.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","4110","","","Harry Hines incidental records","Harry Hines fauna data","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:5827235","","","","","1","Accurate","","","","","","PRESENT","","","","","","","","","","","","239b192b-22bc-4588-a666-a880f4b5d0b2","","","","","","","","Australia","AU","Queensland","","","Wombat Way, Epping Forest National Park, northwest of Clermont, CQ.","","","","","","","","","","","","-22.36915","146.69556","EPSG:4326","50.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","5956","","","Woolnough (2000)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3828020","","","","","","","","","","","","PRESENT","","","","","","","","","","","","6827548f-78ab-4c4a-adf3-7f0f82abdb6a","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3526","146.70946","EPSG:4326","3500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","2118","","","Longman (1939)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988393","","","","","","","","","","","","PRESENT","","","","","","","","","","","","3461c499-883a-4412-9c08-bb47f3bf09bf","","","","","","","","Australia","AU","Queensland","","","Cotherstone area, E of Clermont","","","","","","","","","","","","-22.61509","148.2511","EPSG:4326","3600.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1645","","","Gordon et al. (1985)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988829","","","","","","","","","","","","PRESENT","","","","","","","","","","","","f0e34ef8-71dd-46d9-a890-4b5bc1bcc721","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#3)","","","","","","","","","","","","-22.37343","146.6928","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","7267","","","Evans (2000)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3746422","","","","","","","","","","","","PRESENT","","","","","","","","","","","","0a632fbc-f0f2-475c-8f7d-da5e5e606214","","","","","","","","Australia","AU","Queensland","","","Epping Forest National Park","","","","","","","","","","","","-22.3651","146.70113","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","7176","","","Gerhardt etal. (2000)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3828010","","","","","","","","","","","","PRESENT","","","","","","","","","","","","cb4bec5a-7b80-4b3f-bf13-2e6420524c1e","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3526","146.70946","EPSG:4326","3500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1274","","","Crossman (1988)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988936","","","","","","","","","","","","PRESENT","","","","","","","","","","","","0b61e47e-98f5-4778-813a-75e3ed6f05de","","","","","","","","Australia","AU","Queensland","","","Yaminon Sand Ridge, Warrie Stn","","","","","","","","","","","","-28.09842","148.97198","EPSG:4326","3600.0","","","","","","","","","","","",""
