"dataResourceUid","dataResourceName","images","dcterms:modified","dcterms:language","dcterms:license","rightsHolder","dcterms:accessRights","dcterms:bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","identifier","provenance","rights","source","dcterms:type","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedMedia","associatedReferences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","associatedOccurrences","georeferenceVerificationStatus","recordedByID","recordID","degreeOfEstablishment","locationID","higherGeographyID","continent","waterBody","islandGroup","island","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","minimumElevationInMeters","maximumElevationInMeters","verbatimElevation","minimumDepthInMeters","maximumDepthInMeters","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertaintyInMeters","coordinatePrecision","verbatimCoordinates","verbatimLatitude","verbatimLongitude","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceRemarks"
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1275","","","Crossman et al. (1994)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2983401","","","","","","","","","","","","PRESENT","","","","","","","","","","","","694e9e09-b5d9-4e00-9211-1ed8cdaaf09a","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3776","146.70113","EPSG:4326","450.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","5955","","","Woolnough (1998)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3797509","","","","","","","","","","","","PRESENT","","","","","","","","","","","","6adca467-7f4e-40f0-a976-afaa3e4fdae3","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3526","146.70945","EPSG:4326","3500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","9","","","Central Coast Wildlife Atlas - Rockhampton","Integrated Biological Information System (IBIS)","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:1581735","","","","","1","Accurate","","","","","","PRESENT","","","","","","","","","","","","73d0e921-2f62-4f39-96a0-51445d6ea6fa","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3776","146.7053","EPSG:4326","500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1274","","","Crossman (1988)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988938","","","","","","","","","","","","PRESENT","","","","","","","","","","","","b4b3a823-b021-4163-8557-acb987a87841","","","","","","","","Australia","AU","Queensland","","","S bank Moonie R, Moombah Stn","","","","","","","","","","","","-27.97341","149.29697","EPSG:4326","1800.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1573","","","Finlayson (1934)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988211","","","","","","","","","","","","PRESENT","","","","","","","","","","","","e1b2b521-2bee-4d9d-93fb-0572f38557ca","","","","","","","","Australia","AU","Queensland","","","Epping Forest","","","","","","","","","","","","-22.3151","146.75529","EPSG:4326","7200.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1641","","","Gordon (1973)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988826","","","","","","","","","","","","PRESENT","","","","","","","","","","","","e3090167-9fed-41b4-99ba-d2ccc011df2c","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP (#1)","","","","","","","","","","","","-22.3526","146.6928","EPSG:4326","900.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","5957","","","Woolnough etal. (1998)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:3790071","","","","","","","","","","","","PRESENT","","","","","","","","","","","","372c3d15-a237-496d-9dc2-417410df7b96","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3526","146.70945","EPSG:4326","3500.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1641","","","Gordon (1973)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988828","","","","","","","","","","","","PRESENT","","","","","","","","","","","","670e96a4-30cb-480b-9d29-6ab53f420130","","","","","","","","Australia","AU","Queensland","","","Laglan Stn S of Epping Forest NP","","","","","","","","","","","","-22.48176","146.6678","EPSG:4326","9000.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1275","","","Crossman et al. (1994)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2983369","","","","","","","","","","","","PRESENT","","","","","","","","","","","","e51991b1-4d4b-474a-a4d4-f316547866c8","","","","","","","","Australia","AU","Queensland","","","Alinya Stn on Belyando R","","","","","","","","","","","","-22.34843","146.57613","EPSG:4326","5000.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","4110","","","Harry Hines incidental records","Harry Hines fauna data","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:5827233","","","","","1","Accurate","","","","","","PRESENT","","","","","","","","","","","","20db2855-8698-403e-bb39-577155e0e600","","","","","","","","Australia","AU","Queensland","","","Eastern boundary track, Epping Forest National Park, northwest of Clermont, CQ.","","","","","","","","","","","","-22.37554","146.70334","EPSG:4326","50.0","","","","","","","","","","","",""
"dr1132","WildNet - Queensland Wildlife Data","","","","CC-BY 4.0 (Int)","","","","","","","1274","","","Crossman (1988)","Queensland Historical Fauna Database","OCCURRENCE","","","","","","","","","urn:catalog:QGov:DES:WildNet:2988935","","","","","","","","","","","","PRESENT","","","","","","","","","","","","fcfc307d-d000-4304-b20a-8db564004714","","","","","","","","Australia","AU","Queensland","","","Daymar area","","","","","","","","","","","","-28.60258","148.98448","EPSG:4326","3600.0","","","","","","","","","","","",""
"dr1411","iNaturalist Australia","51f82162-05b1-4976-bfa6-523f98bf3259 | 7840f4d2-39ce-480c-aee1-71a7c0de4b47 | 7e1d5b7b-5e7a-4669-bc08-7478833977bb","2026-03-19T18:38:17Z","","CC-BY-NC 4.0 (Int)","Aaron Bean","","","https://www.inaturalist.org/observations/70186880","","","","iNaturalist","Observations","iNaturalist research-grade observations","","HUMAN_OBSERVATION","","","{""evidenceOfPresence"":[""construction"",""organism""]}","","","","","","https://www.inaturalist.org/observations/70186880","70186880","","Aaron Bean","","","","","","","","","PRESENT","","","","","","","","","","","","19e080fd-d3bb-4ad2-8f8a-2f781d85a16f","","","","","","","","Australia","AU","Queensland","","","","Belyando, AU-QL, AU","","","","","","","","","","","-22.279479","146.6129","EPSG:4326","30298.0","","","","","","","","","","","",""
"dr1411","iNaturalist Australia","d330f326-a72e-4282-8a55-51fda093f6ce","2026-03-19T18:38:10Z","","CC-BY-NC 4.0 (Int)","Bradley J Hunter","","","https://www.inaturalist.org/observations/111293455","","","","iNaturalist","Observations","iNaturalist research-grade observations","","HUMAN_OBSERVATION","","","{""evidenceOfPresence"":""organism""}","","","","","","https://www.inaturalist.org/observations/111293455","111293455","","Bradley J Hunter","","","","FEMALE","{""concept"": ""Adult"", ""lineage"": [""Adult""]}","","","","PRESENT","","","","","","","Epping State","","","","","5c10a5e1-394d-4f11-a9cc-b188519d9a66","","","","","","","","Australia","AU","Queensland","","","","Elgin QLD 4721, Australia","","","","","","","","","","","-22.358315","146.705601","EPSG:4326","122.0","","","","","","","","","","","",""
"dr1411","iNaturalist Australia","7b76da51-4f77-45c3-ad01-eb4138425d08 | 835aa10f-9327-441f-b698-aba0e21de4fe | 9eb22e18-4bcd-458d-b6d7-999cae96888e | ba15bb89-a41c-4762-874e-80f0bf89e169","2025-09-24T06:35:56Z","","CC-BY-NC 4.0 (Int)","jaymieok","","","https://www.inaturalist.org/observations/252266470","","","","iNaturalist","Observations","iNaturalist research-grade observations","","HUMAN_OBSERVATION","","","{""evidenceOfPresence"":""organism""}","","","","","","https://www.inaturalist.org/observations/252266470","252266470","","jaymieok","","","","","","","","","PRESENT","","","","","","","","","","","","36f76add-5a9f-40d5-a0cd-58fa034e0e72","","","","","","","","Australia","AU","Queensland","","","","Belyando, AU-QL, AU","","","","","","","","","","","-22.223511","146.694955","EPSG:4326","30298.0","","","","","","","","","","","",""
"dr1411","iNaturalist Australia","96087efc-5731-40d1-9f0d-1868c52c13e1 | 9b84394d-dd57-4153-8796-fb16e288fcbd","2025-09-24T06:36:15Z","","CC-BY-NC 4.0 (Int)","jaymieok","","","https://www.inaturalist.org/observations/252236218","","","","iNaturalist","Observations","iNaturalist research-grade observations","","HUMAN_OBSERVATION","","","{""evidenceOfPresence"":""organism""}","","","","","","https://www.inaturalist.org/observations/252236218","252236218","","jaymieok","","","","","","","","","PRESENT","","","","","","","","","","","","da1451af-c59f-482a-a337-71ca63c3aee9","","","","","","","","Australia","AU","Queensland","","","","Belyando, AU-QL, AU","","","","","","","","","","","-22.23599","146.604378","EPSG:4326","30298.0","","","","","","","","","","","",""
"dr1411","iNaturalist Australia","490a2dce-d60c-417f-9d53-2da3a570a79f | 68b79eae-42b3-4390-a931-3188f571896e | 94eaf703-270a-45ff-a7f9-c0b026d6ceff | be1da5be-b5f4-4432-b939-e78a7e1f0648","2026-04-25T16:50:47Z","","CC-BY-NC 4.0 (Int)","jaymieok","","","https://www.inaturalist.org/observations/353344779","","","","iNaturalist","Observations","iNaturalist research-grade observations","","HUMAN_OBSERVATION","","","{""evidenceOfPresence"":""organism""}","","","","","","https://www.inaturalist.org/observations/353344779","353344779","","jaymieok","","","","","","","","","PRESENT","","","","","","","","","","","","38d7c95d-8f93-4abb-976b-96cfc6c7a351","","","","","","","","Australia","AU","Queensland","","","","Elgin QLD 4721, Australia","","","","","","","","","","","-22.382554","146.702918","EPSG:4326","","","","","","","","","","","","",""
"dr1411","iNaturalist Australia","0f48415b-2699-4f69-a4ea-6303cd5902be | bf86aaec-522a-4ba7-b660-4e1890a5889d","2026-03-19T18:38:13Z","","CC-BY 4.0 (Int)","Tim Bawden","","","https://www.inaturalist.org/observations/60180768","","","","iNaturalist","Observations","iNaturalist research-grade observations","","HUMAN_OBSERVATION","","","{""evidenceOfPresence"":[""construction"",""organism""]}","","","","","","https://www.inaturalist.org/observations/60180768","60180768","","Tim Bawden","","","","","","","","","PRESENT","","","","","","","","","","","","5108acb4-a039-4331-9efc-ace88889d879","","","","","","","","Australia","AU","Queensland","","","","Elgin QLD 4721, Australia","","","","","","","","","","","-22.364681","146.697955","EPSG:4326","758.0","","","","","","","","","","","",""
"dr1411","iNaturalist Australia","2007e2f0-0ae9-47f2-a119-cd8bd949318e","2025-09-24T06:36:28Z","","CC-BY-NC 4.0 (Int)","lwoot","","","https://www.inaturalist.org/observations/246557871","","","","iNaturalist","Observations","iNaturalist research-grade observations","","HUMAN_OBSERVATION","","","{""evidenceOfPresence"":""organism""}","","","","","","https://www.inaturalist.org/observations/246557871","246557871","","lwoot","","","","","","","","","PRESENT","","","","","","","","","","","","dd456676-4d40-4796-99c5-429212525af2","","","","","","","","Australia","AU","Queensland","","","","Epping Forest National Park, Elgin, QLD, AU","","","","","","","","","","","-22.381933","146.70357","EPSG:4326","4.0","","","","","","","","","","","",""
"dr22501","Natural History Museum (London) Collection Specimens","","","","CC0","","","","","","","","NHMUK","PAL","","","FOSSIL_SPECIMEN","","","{""associatedMediaCount"": 1, ""barcode"": null, ""catalogueDescription"": ""Fragment of the left ramus of the mandible, showing two true molars."", ""chondriteAchondrite"": null, ""chronostratigraphy"": null, ""clutchSize"": null, ""collectionKind"": null, ""collectionName"": null, ""commodity"": null, ""created"": 1418756550000, ""currentScientificName"": null, ""dateRegistered"": null, ""depositType"": null, ""determinationFiledAs"": null, ""determinationNames"": ""Phascolomys krefftii Owen, 1872"", ""determinationTypes"": null, ""donorName"": null, ""expedition"": null, ""exsiccata"": null, ""exsiccataNumber"": null, ""extractionMethod"": null, ""gbifID"": null, ""gbifIssue"": null, ""identificationAsRegistered"": null, ""identificationDescription"": null, ""identificationOther"": null, ""identificationVariety"": null, ""kindOfCollection"": null, ""kindOfObject"": null, ""lithostratigraphy"": null, ""meteoriteClass"": null, ""meteoriteGroup"": null, ""meteoriteType"": null, ""mine"": null, ""mineralComplex"": null, ""observedWeight"": null, ""occurrence"": null, ""partType"": null, ""petrologySubtype"": null, ""petrologyType"": null, ""plantDescription"": null, ""populationCode"": null, ""preparationType"": null, ""preservative"": null, ""project"": null, ""recovery"": null, ""recoveryDate"": null, ""recoveryWeight"": null, ""registeredWeightUnit"": null, ""registrationCode"": null, ""resuspendedIn"": null, ""setMark"": null, ""subDepartment"": ""Vertebrates"", ""subfamily"": null, ""suborder"": null, ""superfamily"": null, ""texture"": null, ""totalVolume"": null, ""vessel"": null}","","","","","","ab865780-a824-4ef9-ac73-3080f27407d7","PV OR 42610","","","","","","","","","","","PRESENT","","","","","","NHMUK:ecatalogue:5017619","","","","","","b3f2ccbf-a49c-4b72-8a53-e5c260e473a8","","","","","","","","Australia","AU","New South Wales","","","Wellington Caves","","","","","","","","","","","","-32.621034","148.938661","EPSG:4326","","","","32 37 15.720 S","148 56 19.178 E","","","","","","","",""
"dr22501","Natural History Museum (London) Collection Specimens","","","","CC0","","","","","","","","NHMUK","PAL","","","FOSSIL_SPECIMEN","","","{""associatedMediaCount"": 1, ""barcode"": null, ""catalogueDescription"": ""Left ramus of the lower jaw"", ""chondriteAchondrite"": null, ""chronostratigraphy"": null, ""clutchSize"": null, ""collectionKind"": null, ""collectionName"": null, ""commodity"": null, ""created"": 1418756544000, ""currentScientificName"": null, ""dateRegistered"": null, ""depositType"": null, ""determinationFiledAs"": null, ""determinationNames"": ""Phascolomys krefftii Owen, 1872"", ""determinationTypes"": null, ""donorName"": null, ""expedition"": null, ""exsiccata"": null, ""exsiccataNumber"": null, ""extractionMethod"": null, ""gbifID"": null, ""gbifIssue"": null, ""identificationAsRegistered"": null, ""identificationDescription"": null, ""identificationOther"": null, ""identificationVariety"": null, ""kindOfCollection"": null, ""kindOfObject"": null, ""lithostratigraphy"": null, ""meteoriteClass"": null, ""meteoriteGroup"": null, ""meteoriteType"": null, ""mine"": null, ""mineralComplex"": null, ""observedWeight"": null, ""occurrence"": null, ""partType"": null, ""petrologySubtype"": null, ""petrologyType"": null, ""plantDescription"": null, ""populationCode"": null, ""preparationType"": null, ""preservative"": null, ""project"": null, ""recovery"": null, ""recoveryDate"": null, ""recoveryWeight"": null, ""registeredWeightUnit"": null, ""registrationCode"": null, ""resuspendedIn"": null, ""setMark"": null, ""subDepartment"": ""Vertebrates"", ""subfamily"": null, ""suborder"": null, ""superfamily"": null, ""texture"": null, ""totalVolume"": null, ""vessel"": null}","","","","","","5a2c1f6c-f4b2-4ae7-b34c-8ad1c950e255","PV OR 42603","","","","","","","","","","","PRESENT","","","","","","NHMUK:ecatalogue:5017612","","","","","","62d6e6e3-2893-4b4b-9954-b59cd8df42c2","","","","","","","","Australia","AU","New South Wales","","","Wellington Caves","","","","","","","","","","","","-32.621034","148.938661","EPSG:4326","","","","32 37 15.720 S","148 56 19.178 E","","","","","","","",""
"dr22501","Natural History Museum (London) Collection Specimens","","","","CC0","","","","","","","","NHMUK","PAL","","","FOSSIL_SPECIMEN","","","{""associatedMediaCount"": 1, ""barcode"": null, ""catalogueDescription"": ""Anterior portion of mandible"", ""chondriteAchondrite"": null, ""chronostratigraphy"": null, ""clutchSize"": null, ""collectionKind"": null, ""collectionName"": null, ""commodity"": null, ""created"": 1418756543000, ""currentScientificName"": null, ""dateRegistered"": null, ""depositType"": null, ""determinationFiledAs"": null, ""determinationNames"": ""Phascolomys krefftii Owen, 1872"", ""determinationTypes"": null, ""donorName"": null, ""expedition"": null, ""exsiccata"": null, ""exsiccataNumber"": null, ""extractionMethod"": null, ""gbifID"": null, ""gbifIssue"": null, ""identificationAsRegistered"": null, ""identificationDescription"": null, ""identificationOther"": null, ""identificationVariety"": null, ""kindOfCollection"": null, ""kindOfObject"": null, ""lithostratigraphy"": null, ""meteoriteClass"": null, ""meteoriteGroup"": null, ""meteoriteType"": null, ""mine"": null, ""mineralComplex"": null, ""observedWeight"": null, ""occurrence"": null, ""partType"": null, ""petrologySubtype"": null, ""petrologyType"": null, ""plantDescription"": null, ""populationCode"": null, ""preparationType"": null, ""preservative"": null, ""project"": null, ""recovery"": null, ""recoveryDate"": null, ""recoveryWeight"": null, ""registeredWeightUnit"": null, ""registrationCode"": null, ""resuspendedIn"": null, ""setMark"": null, ""subDepartment"": ""Vertebrates"", ""subfamily"": null, ""suborder"": null, ""superfamily"": null, ""texture"": null, ""totalVolume"": null, ""vessel"": null}","","","","","","771dbdeb-1bb9-4bd3-bcbe-7c4c63ed1e9b","PV OR 42602","","","","","","","","","","","PRESENT","","","","","","NHMUK:ecatalogue:5017611","","","","","","d14d5194-1957-49fb-a82a-5a7e5730cb2a","","","","","","","","Australia","AU","New South Wales","","","Wellington Caves","","","","","","","","","","","","-32.621034","148.938661","EPSG:4326","","","","32 37 15.720 S","148 56 19.178 E","","","","","","","",""
"dr342","Museums Victoria provider for OZCAM","c1fb15a4-468d-4736-9ec5-c7b4d566537e","2026-03-26T15:33","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6235","C6235","","Unknown","1","","","","","","","","PRESENT","Dry | Skull (part)","","https://collections.museumsvictoria.com.au/content/media/5/341505-large.jpg","","","","","","","","","4923ff2b-12d8-4770-a120-1d1273439d32","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","","2025-05-19T14:19","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6229","C6229","","Unknown","1","","","","{""concept"": ""Juvenile"", ""lineage"": [""Juvenile""]}","","","","PRESENT","Dry | Skin","","","","","","","","","","","dee2ae0f-5fce-44ea-a2a9-431d4b7bd85d","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","","2026-03-26T15:33","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C25132","C25132","","Unknown","1","","","","","","","","PRESENT","Dry | Skull (part)","","","","","","","","","","","246f96cb-eb01-49de-a73f-ef97466fd92c","","","","","","","","Australia","AU","New South Wales","","","Tapio Station","Tapio Station","","","","","","","","","","","-33.95","141.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","","2026-03-26T15:33","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6230-1","C6230-1","","Unknown","1","","","MALE","","","","","PRESENT","Dry | Skull","","","","","","","","","","","0a6f85f3-0446-4cda-b43a-d83a7f227e49","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
