"dataResourceUid","dataResourceName","images","dcterms:modified","dcterms:language","dcterms:license","rightsHolder","dcterms:accessRights","dcterms:bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","identifier","provenance","rights","source","dcterms:type","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedMedia","associatedReferences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","associatedOccurrences","georeferenceVerificationStatus","recordedByID","recordID","degreeOfEstablishment","locationID","higherGeographyID","continent","waterBody","islandGroup","island","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","minimumElevationInMeters","maximumElevationInMeters","verbatimElevation","minimumDepthInMeters","maximumDepthInMeters","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertaintyInMeters","coordinatePrecision","verbatimCoordinates","verbatimLatitude","verbatimLongitude","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceRemarks"
"dr342","Museums Victoria provider for OZCAM","","2020-10-08T14:02","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6228","C6228","","Unknown","1","","","FEMALE","","","","","PRESENT","Dry | Skin","","","","","","","","","","","8e6dc74b-9df3-4bcc-a796-081c8210cfd0","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","4cbb36fa-dab1-4a9b-917d-63296fceb074 | 7cdc8f99-dd14-4372-ba4d-62496e8733fc | f1ba633b-7593-4c01-b334-c0bcc8005f82 | f7147c10-c04e-43e5-a376-acb72b4573eb","2023-10-26T15:15","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6230","C6230","","Unknown","1","","","MALE","","","","","PRESENT","Dry | Mount","","https://collections.museumsvictoria.com.au/content/media/15/135915-large.jpg | https://collections.museumsvictoria.com.au/content/media/14/135914-large.jpg | https://collections.museumsvictoria.com.au/content/media/36/149786-large.jpg | https://collections.museumsvictoria.com.au/content/media/24/149574-large.jpg","","","","","","","","","e292e728-5842-421c-97e7-528c8dd32aaa","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","","2026-03-26T15:33","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6226-1","C6226-1","","Unknown","1","","","","","","","","PRESENT","Dry | Skull","","","","","","","","","","","f6849f93-c81c-4d5d-8e2a-af326fbc1568","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","","2025-05-19T14:17","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6227","C6227","","Unknown","1","","","","","","","","PRESENT","Dry | Skin","","","","","","","","","","","fa85e2ab-7f2e-4487-a892-cc857f877e86","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","","2026-03-26T15:33","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6228-1","C6228-1","","Unknown","1","","","FEMALE","","","","","PRESENT","Dry | Skull","","","","","","","","","","","32b95450-e0b9-4327-b2e4-aaa88173b19d","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr342","Museums Victoria provider for OZCAM","","2020-10-08T14:02","en","CC0","Museums Victoria","","","","urn:lsid:biocol.org:col:34978","","","NMV","Mammalogy","","NMV","PRESERVED_SPECIMEN","","","","","Published dataset","","","PhysicalObject","urn:lsid:ozcam.taxonomy.org.au:NMV:Mammalogy:PreservedSpecimen:C6226","C6226","","Unknown","1","","","","","","","","PRESENT","Dry | Skin","","","","","","","","","","","0a806043-6701-493b-86e7-101ce8b3819e","","","","","","","","Australia","AU","New South Wales","","","Deniliquin","Deniliquin","","","","","","","","","","","-35.53","144.95","EPSG:4326","","","","","","","","","","","AMG conversion, collection or Gazetteer","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM8466","JM8466","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","","","","bf51eb6b-668b-4f8b-bc23-996146685e06","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, 100km NW Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","09c27810-1f5c-4585-8955-f27c9b927ecc | a748f18b-b711-41f3-893b-98c57e5cd5df | df9d5a8b-9525-488d-88a4-290a39fa9c75","2023-10-03","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:J13145","J13145","","","","","","","","","","","PRESENT","Skull","","","","","","","","fba56b0b-de16-4fcd-a687-8ee2013bf7f0","","","9165a266-ea34-408b-8cea-9b8e5a643721","","","","","","","","Australia","AU","Queensland","","","Bullamon, Moonie R","","","","","","","","","","","","-28.65","148.85","EPSG:4326","","","","28° 39' South","148° 51' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:J11183","J11183","","","","","","","","","","","PRESENT","","","","","","","","","","","","0a47d238-ee4a-4c2c-ad0c-6595a245d0f6","","","","","","","","Australia","AU","Queensland","","","Moonie R","","","","","","","","","","","","-28.666667","148.883333","EPSG:4326","","","","28° 40' South","148° 53' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7484","JM7484","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","d6cd0525-293d-485e-ad82-6fd369237252|71968de0-71d5-4195-97b1-dbdd3d79b565","","","327f1b89-c22e-4a60-b4a7-d2ae514d15c7","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM8464","JM8464","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","","","","5666cacf-0b23-466a-9e0f-dc27ce0afb01","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, 100km NW Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM8481","JM8481","","","","","","","","","","","PRESENT","Scat","","","","","","","","","","","e13285b3-780e-4795-a68f-f6b23eb837d1","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7473","JM7473","","","","","","","","","","","PRESENT","Skull","","","","","","","","","","","16440922-663e-4157-820a-67266521baf0","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7477","JM7477","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","416c8029-c3ab-468f-8d3a-2cbc6f8c39bf","","","8a70e887-1ffa-4d78-8075-5a150794ba16","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM10006","JM10006","","","","","","","","","","","PRESENT","Spirit","","","","","","","","","","","91d4b3b0-7007-40e4-b170-88c01c549e65","","","","","","","","Australia","AU","Queensland","","","Epping Stn","","","","","","","","","","","","-22.3319098","146.7341836","EPSG:4326","1000.0","0.01667","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","0dd2ca40-4bc9-4a9c-8e0c-388ce39bcae6 | 3006c616-6caa-4552-af3e-4c08a4fdc7bf | e458563a-daa0-4ec1-9032-7d35fe659c1b","2023-10-03","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:J13144","J13144","","","","","","","","","","","PRESENT","Skull","","","","","","","","fba56b0b-de16-4fcd-a687-8ee2013bf7f0","","","9c35c1e9-19ce-45e7-93fa-f851dba0b171","","","","","","","","Australia","AU","Queensland","","","Bullamon, Moonie R","","","","","","","","","","","","-28.65","148.85","EPSG:4326","","","","28° 39' South","148° 51' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7476","JM7476","","","","","","","","","","","PRESENT","Skull","","","","","","","","ba9e0d8d-8a9e-4d2a-8373-8ef3c06d7c9c|c751632a-ea31-4d5d-9ec5-dfcf903fb172|8a70e887-1ffa-4d78-8075-5a150794ba16|a090a556-d4b7-4da3-b774-f2989a226847","","","416c8029-c3ab-468f-8d3a-2cbc6f8c39bf","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM8463","JM8463","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","","","","be90264b-9989-4fdc-8fa4-31fcfef1fb6a","","","","","","","","Australia","AU","Queensland","","","Epping Foest NP, 100km NW Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7483","JM7483","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","327f1b89-c22e-4a60-b4a7-d2ae514d15c7","","","71968de0-71d5-4195-97b1-dbdd3d79b565","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","44216779-1da6-4a36-b964-d08b743dd47c | 813dcba9-307a-49ef-a402-89d29cfe041e","2023-10-03","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:J6239","J6239","","","","","","","","","","","PRESENT","Skeletal parts | Skin | Skull","","","","","","","","5e41ace8-3828-49ba-baea-c9733eab87f2","","","fd9b398d-41be-40e5-9e46-fc8343a96893","","","","","","","","Australia","AU","Queensland","","","Epping Forest Stn, Clermont district","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7482","JM7482","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","327f1b89-c22e-4a60-b4a7-d2ae514d15c7","","","d6cd0525-293d-485e-ad82-6fd369237252","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM12487","JM12487","","","","","","","","","","","PRESENT","Display mount | Skeletal parts","","","","","","","","","","","9ebd41d3-47bd-4c14-a092-17b33d097ccd","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP","","","","","","","","","","","","-22.3319099","146.700851","EPSG:4326","1000.0","0.01667","","22° 20' South","146° 42' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7478","JM7478","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","","","","72f16d8f-dfa7-4b8d-a85f-777587a716e1","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7481","JM7481","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","","","","efa067f1-dad8-47c0-977e-3350c7f9525b","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","26853414-cce2-461e-a2ec-5e90b1b0991d | b1debc29-79c9-4472-8a2a-15a040c02987 | c98fa462-cc40-4a4b-b09f-f37c5c852602","2023-10-03","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:J6283","J6283","","","","","","","","","","","PRESENT","Skull","","","","","","","","fd9b398d-41be-40e5-9e46-fc8343a96893|fd8bebbc-8894-4d56-a5c9-999a9a8a5939|b03803df-39c4-4811-b807-640ddde58506","","","5e41ace8-3828-49ba-baea-c9733eab87f2","","","","","","","","Australia","AU","Queensland","","","Epping Forest Stn, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM2546","JM2546","","","","","","","","","","","PRESENT","Skull","","","","","","","","","","","69fe38b2-6adb-4776-91ab-a0edda377414","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","5fd2a882-8db5-42ce-b540-754116f724c0 | 8cd576f8-a10a-41c4-a39b-5468e1bad343 | b81402fb-5941-4554-906a-7b29245405dc","2023-10-03","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:J6284","J6284","","","","","","","","","","","PRESENT","Skull","","","","","","","","5e41ace8-3828-49ba-baea-c9733eab87f2","","","b03803df-39c4-4811-b807-640ddde58506","","","","","","","","Australia","AU","Queensland","","","Epping Forest Stn, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7480","JM7480","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","","","","23cadb48-eafe-43ce-9aa7-7c73a941f611","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:J14051","J14051","","","","","","","","","","","PRESENT","Display mount","","","","","","","","","","","b5d001d3-c0a2-473f-b988-b34f616ecead","","","","","","","","Australia","AU","Queensland","","","Wombat Bore, Epping Forest Stn","","","","","","","","","","","","-22.316667","146.75","EPSG:4326","","","","22° 19' South","146° 45' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM7475","JM7475","","","","","","","","","","","PRESENT","Skull","","","","","","","","416c8029-c3ab-468f-8d3a-2cbc6f8c39bf","","","a090a556-d4b7-4da3-b774-f2989a226847","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM8465","JM8465","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","81cfb692-dc4a-4f44-9aeb-691bd786c638","","","f7eb241f-ed32-4dac-bbd3-a86b62bbbae4","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, 100km NW Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM5251","JM5251","","","","","","","","","","","PRESENT","Skeletal parts","","","","","","","","","","","27d316c8-596d-438e-ad4c-2038802889d0","","","","","","","","Australia","AU","Queensland","","","Epping Forest NP, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
"dr344","Queensland Museum provider for OZCAM","","2022-01-06","","CC-BY","","","","","","","","QM","Mammals","","","PRESERVED_SPECIMEN","","","","","Published dataset","","","","urn:lsid:ozcam.taxonomy.org.au:QM:Mammals:JM6600","JM6600","","","","","","","","","","","PRESENT","Scat","","","","","","","","","","","82cf0af9-9e8f-4dfd-9196-d61585f40cca","","","","","","","","Australia","AU","Queensland","","","Epping Forest, Clermont","","","","","","","","","","","","-22.333333","146.733333","EPSG:4326","","","","22° 20' South","146° 44' East","","","","","","","",""
